h,N_el_x,N_el_y,r,dt,T,method,theta,beta,gamma,rel_L2_error_avg,rel_H1_error_avg,elapsed_time_s
0.05,20,20,1,0.1,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.030386e-01,2.230425e-01,0.048
0.05,20,20,1,0.05,1,theta-standing-mode-wsol,0.500000,N/A,N/A,1.033392e-02,7.769249e-02,0.076
0.05,20,20,1,0.01,1,theta-standing-mode-wsol,0.500000,N/A,N/A,1.496515e-02,7.863528e-02,0.358
0.05,20,20,1,0.005,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.772200e-02,9.068207e-02,0.715
0.05,20,20,1,0.001,1,theta-standing-mode-wsol,0.500000,N/A,N/A,1.829702e-02,8.235675e-02,3.575
0.05,20,20,2,0.1,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.542240e-01,2.542415e-01,0.060
0.05,20,20,2,0.05,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.869444e-02,3.883265e-02,0.106
0.05,20,20,2,0.01,1,theta-standing-mode-wsol,0.500000,N/A,N/A,6.915160e-04,2.561365e-03,0.472
0.05,20,20,2,0.005,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.390712e-04,2.560868e-03,0.960
0.05,20,20,2,0.001,1,theta-standing-mode-wsol,0.500000,N/A,N/A,7.474880e-05,2.424380e-03,4.878
0.025,40,40,1,0.1,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.414346e-01,2.460779e-01,0.077
0.025,40,40,1,0.05,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.149389e-02,5.269634e-02,0.120
0.025,40,40,1,0.01,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.275545e-03,3.849315e-02,0.610
0.025,40,40,1,0.005,1,theta-standing-mode-wsol,0.500000,N/A,N/A,6.716590e-03,4.089864e-02,1.125
0.025,40,40,1,0.001,1,theta-standing-mode-wsol,0.500000,N/A,N/A,4.581877e-03,3.930533e-02,5.950
0.025,40,40,2,0.1,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.542691e-01,2.542702e-01,0.177
0.025,40,40,2,0.05,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.872026e-02,3.872897e-02,0.268
0.025,40,40,2,0.01,1,theta-standing-mode-wsol,0.500000,N/A,N/A,6.892041e-04,1.011837e-03,1.118
0.025,40,40,2,0.005,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.322273e-04,8.002181e-04,2.037
0.025,40,40,2,0.001,1,theta-standing-mode-wsol,0.500000,N/A,N/A,1.325876e-05,5.986299e-04,10.342
0.0125,80,80,1,0.1,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.510610e-01,2.522023e-01,0.218
0.0125,80,80,1,0.05,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.691029e-02,4.382339e-02,0.328
0.0125,80,80,1,0.01,1,theta-standing-mode-wsol,0.500000,N/A,N/A,4.066414e-04,1.915691e-02,1.538
0.0125,80,80,1,0.005,1,theta-standing-mode-wsol,0.500000,N/A,N/A,1.445990e-03,1.948451e-02,3.085
0.0125,80,80,1,0.001,1,theta-standing-mode-wsol,0.500000,N/A,N/A,1.140530e-03,1.930787e-02,15.598
0.0125,80,80,2,0.1,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.542719e-01,2.542720e-01,0.901
0.0125,80,80,2,0.05,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.872188e-02,3.872243e-02,1.129
0.0125,80,80,2,0.01,1,theta-standing-mode-wsol,0.500000,N/A,N/A,6.895668e-04,7.344610e-04,3.361
0.0125,80,80,2,0.005,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.324405e-04,4.152730e-04,6.347
0.0125,80,80,2,0.001,1,theta-standing-mode-wsol,0.500000,N/A,N/A,8.523509e-06,1.498900e-04,32.495
0.00625,160,160,1,0.1,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.534692e-01,2.537534e-01,0.928
0.00625,160,160,1,0.05,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.826880e-02,4.032317e-02,1.459
0.00625,160,160,1,0.01,1,theta-standing-mode-wsol,0.500000,N/A,N/A,4.943942e-04,9.606255e-03,6.080
0.00625,160,160,1,0.005,1,theta-standing-mode-wsol,0.500000,N/A,N/A,1.556171e-04,9.588963e-03,11.565
0.00625,160,160,1,0.001,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.794016e-04,9.597924e-03,58.605
0.00625,160,160,2,0.1,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.542721e-01,2.542721e-01,5.672
0.00625,160,160,2,0.05,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.872199e-02,3.872202e-02,6.434
0.00625,160,160,2,0.01,1,theta-standing-mode-wsol,0.500000,N/A,N/A,6.896080e-04,6.949691e-04,15.188
0.00625,160,160,2,0.005,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.325002e-04,3.441054e-04,26.812
0.00625,160,160,2,0.001,1,theta-standing-mode-wsol,0.500000,N/A,N/A,8.273921e-06,4.009549e-05,121.945
0.003125,320,320,1,0.1,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.540714e-01,2.541423e-01,4.900
0.003125,320,320,1,0.05,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.860868e-02,3.916009e-02,6.940
0.003125,320,320,1,0.01,1,theta-standing-mode-wsol,0.500000,N/A,N/A,6.370037e-04,4.881325e-03,28.321
0.003125,320,320,1,0.005,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.369207e-04,4.831951e-03,52.625
0.003125,320,320,1,0.001,1,theta-standing-mode-wsol,0.500000,N/A,N/A,6.411590e-05,4.791072e-03,267.894
0.003125,320,320,2,0.1,1,theta-standing-mode-wsol,0.500000,N/A,N/A,2.542721e-01,2.542721e-01,50.789
0.003125,320,320,2,0.05,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.872199e-02,3.872200e-02,64.945
0.003125,320,320,2,0.01,1,theta-standing-mode-wsol,0.500000,N/A,N/A,6.896109e-04,6.900611e-04,120.973
0.003125,320,320,2,0.005,1,theta-standing-mode-wsol,0.500000,N/A,N/A,3.325054e-04,3.338773e-04,179.185
0.003125,320,320,2,0.001,1,theta-standing-mode-wsol,0.500000,N/A,N/A,8.264906e-06,1.446404e-05,700.487
0.05,20,20,1,0.1,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.487604e-01,2.553409e-01,0.046
0.05,20,20,1,0.05,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.537528e-01,2.601278e-01,0.083
0.05,20,20,1,0.01,1,theta-standing-mode-wsol,1.0,N/A,N/A,6.029441e-02,9.809337e-02,0.360
0.05,20,20,1,0.005,1,theta-standing-mode-wsol,1.0,N/A,N/A,4.762846e-02,9.638786e-02,0.799
0.05,20,20,1,0.001,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.120528e-02,8.271812e-02,3.934
0.05,20,20,2,0.1,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.267307e-01,2.267381e-01,0.087
0.05,20,20,2,0.05,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.381953e-01,2.382022e-01,0.129
0.05,20,20,2,0.01,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.145957e-02,5.153987e-02,0.535
0.05,20,20,2,0.005,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.451562e-02,2.476361e-02,1.061
0.05,20,20,2,0.001,1,theta-standing-mode-wsol,1.0,N/A,N/A,4.967299e-03,5.699711e-03,5.420
0.025,40,40,1,0.1,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.322444e-01,2.341002e-01,0.088
0.025,40,40,1,0.05,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.420828e-01,2.438221e-01,0.155
0.025,40,40,1,0.01,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.363283e-02,6.709526e-02,0.648
0.025,40,40,1,0.005,1,theta-standing-mode-wsol,1.0,N/A,N/A,3.020387e-02,5.023108e-02,1.326
0.025,40,40,1,0.001,1,theta-standing-mode-wsol,1.0,N/A,N/A,8.388943e-03,3.981758e-02,6.690
0.025,40,40,2,0.1,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.267114e-01,2.267119e-01,0.232
0.025,40,40,2,0.05,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.381818e-01,2.381823e-01,0.376
0.025,40,40,2,0.01,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.145241e-02,5.145748e-02,1.153
0.025,40,40,2,0.005,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.449539e-02,2.451430e-02,2.216
0.025,40,40,2,0.001,1,theta-standing-mode-wsol,1.0,N/A,N/A,4.959290e-03,5.027744e-03,10.526
0.0125,80,80,1,0.1,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.280950e-01,2.285738e-01,0.236
0.0125,80,80,1,0.05,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.391570e-01,2.396025e-01,0.405
0.0125,80,80,1,0.01,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.199478e-02,5.625508e-02,1.705
0.0125,80,80,1,0.005,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.591729e-02,3.326848e-02,3.255
0.0125,80,80,1,0.001,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.633435e-03,2.017282e-02,15.751
0.0125,80,80,2,0.1,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.267102e-01,2.267102e-01,1.352
0.0125,80,80,2,0.05,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.381810e-01,2.381810e-01,1.682
0.0125,80,80,2,0.01,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.145197e-02,5.145229e-02,4.091
0.0125,80,80,2,0.005,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.449416e-02,2.449538e-02,7.093
0.0125,80,80,2,0.001,1,theta-standing-mode-wsol,1.0,N/A,N/A,4.958850e-03,4.964201e-03,31.951
0.00625,160,160,1,0.1,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.270564e-01,2.271771e-01,1.219
0.00625,160,160,1,0.05,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.384250e-01,2.385371e-01,1.883
0.00625,160,160,1,0.01,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.158748e-02,5.280563e-02,6.577
0.00625,160,160,1,0.005,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.484895e-02,2.736617e-02,12.452
0.00625,160,160,1,0.001,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.090439e-03,1.111632e-02,60.178
0.00625,160,160,2,0.1,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.267101e-01,2.267101e-01,8.877
0.00625,160,160,2,0.05,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.381810e-01,2.381810e-01,10.654
0.00625,160,160,2,0.01,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.145194e-02,5.145196e-02,19.579
0.00625,160,160,2,0.005,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.449409e-02,2.449416e-02,30.870
0.00625,160,160,2,0.001,1,theta-standing-mode-wsol,1.0,N/A,N/A,4.958824e-03,4.959184e-03,121.123
0.003125,320,320,1,0.1,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.267967e-01,2.268269e-01,6.594
0.003125,320,320,1,0.05,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.382420e-01,2.382700e-01,9.238
0.003125,320,320,1,0.01,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.148581e-02,5.180830e-02,28.767
0.003125,320,320,1,0.005,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.458242e-02,2.540147e-02,52.700
0.003125,320,320,1,0.001,1,theta-standing-mode-wsol,1.0,N/A,N/A,4.991276e-03,7.212835e-03,244.479
0.003125,320,320,2,0.1,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.267101e-01,2.267101e-01,76.514
0.003125,320,320,2,0.05,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.381810e-01,2.381810e-01,81.598
0.003125,320,320,2,0.01,1,theta-standing-mode-wsol,1.0,N/A,N/A,5.145194e-02,5.145194e-02,126.364
0.003125,320,320,2,0.005,1,theta-standing-mode-wsol,1.0,N/A,N/A,2.449408e-02,2.449409e-02,238.529
0.003125,320,320,2,0.001,1,theta-standing-mode-wsol,1.0,N/A,N/A,4.958822e-03,4.958847e-03,853.052
0.05,20,20,1,0.1,1,theta-standing-mode-wsol,0.000000,N/A,N/A,7.558216e+02,1.501241e+04,0.053
0.05,20,20,1,0.05,1,theta-standing-mode-wsol,0.000000,N/A,N/A,2.787743e+06,5.869500e+07,0.080
0.05,20,20,1,0.01,1,theta-standing-mode-wsol,0.000000,N/A,N/A,2.098398e+06,4.541152e+07,0.446
0.05,20,20,1,0.005,1,theta-standing-mode-wsol,0.000000,N/A,N/A,7.764438e+00,1.656669e+02,0.867
0.05,20,20,1,0.001,1,theta-standing-mode-wsol,0.000000,N/A,N/A,1.692604e-02,8.236610e-02,4.282
0.05,20,20,2,0.1,1,theta-standing-mode-wsol,0.000000,N/A,N/A,8.864212e+07,4.244823e+09,0.064
0.05,20,20,2,0.05,1,theta-standing-mode-wsol,0.000000,N/A,N/A,3.151674e+14,1.511313e+16,0.129
0.05,20,20,2,0.01,1,theta-standing-mode-wsol,0.000000,N/A,N/A,2.201526e+31,1.056958e+33,0.589
0.05,20,20,2,0.005,1,theta-standing-mode-wsol,0.000000,N/A,N/A,2.481042e+27,1.192053e+29,1.147
0.05,20,20,2,0.001,1,theta-standing-mode-wsol,0.000000,N/A,N/A,1.072878e+03,5.148282e+04,5.641
0.025,40,40,1,0.1,1,theta-standing-mode-wsol,0.000000,N/A,N/A,5.105216e+04,1.904019e+06,0.071
0.025,40,40,1,0.05,1,theta-standing-mode-wsol,0.000000,N/A,N/A,6.802962e+10,2.813769e+12,0.135
0.025,40,40,1,0.01,1,theta-standing-mode-wsol,0.000000,N/A,N/A,6.056083e+24,2.648372e+26,0.656
0.025,40,40,1,0.005,1,theta-standing-mode-wsol,0.000000,N/A,N/A,4.739797e+19,2.090183e+21,1.389
0.025,40,40,1,0.001,1,theta-standing-mode-wsol,0.000000,N/A,N/A,1.815638e-02,5.939679e-01,6.749
0.025,40,40,2,0.1,1,theta-standing-mode-wsol,0.000000,N/A,N/A,6.470095e+09,6.205804e+11,0.151
0.025,40,40,2,0.05,1,theta-standing-mode-wsol,0.000000,N/A,N/A,5.044998e+19,4.847404e+21,0.221
0.025,40,40,2,0.01,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,1.125
0.025,40,40,2,0.005,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,2.295
0.025,40,40,2,0.001,1,theta-standing-mode-wsol,0.000000,N/A,N/A,2.565897e+29,2.470965e+31,11.733
0.0125,80,80,1,0.1,1,theta-standing-mode-wsol,0.000000,N/A,N/A,2.499883e+06,1.885259e+08,0.180
0.0125,80,80,1,0.05,1,theta-standing-mode-wsol,0.000000,N/A,N/A,3.756669e+15,3.242181e+17,0.342
0.0125,80,80,1,0.01,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,1.664
0.0125,80,80,1,0.005,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,3.469
0.0125,80,80,1,0.001,1,theta-standing-mode-wsol,0.000000,N/A,N/A,3.997601e+21,3.559958e+23,16.731
0.0125,80,80,2,0.1,1,theta-standing-mode-wsol,0.000000,N/A,N/A,4.341173e+11,8.334889e+13,0.373
0.0125,80,80,2,0.05,1,theta-standing-mode-wsol,0.000000,N/A,N/A,4.964081e+24,9.545701e+26,0.706
0.0125,80,80,2,0.01,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,3.457
0.0125,80,80,2,0.005,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,6.993
0.0125,80,80,2,0.001,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,34.532
0.00625,160,160,1,0.1,1,theta-standing-mode-wsol,0.000000,N/A,N/A,3.533034e+08,5.941256e+10,0.682
0.00625,160,160,1,0.05,1,theta-standing-mode-wsol,0.000000,N/A,N/A,1.289464e+21,2.245312e+23,1.232
0.00625,160,160,1,0.01,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,6.131
0.00625,160,160,1,0.005,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,12.248
0.00625,160,160,1,0.001,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,62.279
0.00625,160,160,2,0.1,1,theta-standing-mode-wsol,0.000000,N/A,N/A,2.832604e+13,1.088196e+16,1.370
0.00625,160,160,2,0.05,1,theta-standing-mode-wsol,0.000000,N/A,N/A,3.584630e+29,1.379114e+32,2.581
0.00625,160,160,2,0.01,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,12.873
0.00625,160,160,2,0.005,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,18.201
0.00625,160,160,2,0.001,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,56.535
0.003125,320,320,1,0.1,1,theta-standing-mode-wsol,0.000000,N/A,N/A,8.415488e+10,2.863430e+13,3.708
0.003125,320,320,1,0.05,1,theta-standing-mode-wsol,0.000000,N/A,N/A,3.533841e+26,1.229914e+29,6.623
0.003125,320,320,1,0.01,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,29.916
0.003125,320,320,1,0.005,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,42.571
0.003125,320,320,1,0.001,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,128.563
0.003125,320,320,2,0.1,1,theta-standing-mode-wsol,0.000000,N/A,N/A,1.841166e+15,1.414958e+18,6.042
0.003125,320,320,2,0.05,1,theta-standing-mode-wsol,0.000000,N/A,N/A,2.433724e+34,1.873031e+37,11.235
0.003125,320,320,2,0.01,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,50.021
0.003125,320,320,2,0.005,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,63.452
0.003125,320,320,2,0.001,1,theta-standing-mode-wsol,0.000000,N/A,N/A,-nan,-nan,137.186
