scheme,binary,nprocs,repeat,Nel,R,Dt,T,Theta,Beta,Gamma,returncode,seconds
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,1,1,640,1,0.0008,0.5,0.0,,,0,371.126232
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,1,2,640,1,0.0008,0.5,0.0,,,0,375.513761
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,1,3,640,1,0.0008,0.5,0.0,,,0,370.098872
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,1,1,640,1,0.0008,0.5,0.5,,,0,743.704480
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,1,2,640,1,0.0008,0.5,0.5,,,0,745.988315
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,1,3,640,1,0.0008,0.5,0.5,,,0,748.878375
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,1,1,640,1,0.0008,0.5,1.0,,,0,764.975078
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,1,2,640,1,0.0008,0.5,1.0,,,0,765.639179
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,1,3,640,1,0.0008,0.5,1.0,,,0,776.439094
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,1,1,640,1,0.0008,0.5,,0.0,0.5,0,133.776495
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,1,2,640,1,0.0008,0.5,,0.0,0.5,0,134.000859
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,1,3,640,1,0.0008,0.5,,0.0,0.5,0,134.899477
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,1,1,640,1,0.0008,0.5,,0.25,0.5,0,391.125214
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,1,2,640,1,0.0008,0.5,,0.25,0.5,0,398.372931
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,1,3,640,1,0.0008,0.5,,0.25,0.5,0,392.961662
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,2,1,640,1,0.0008,0.5,0.0,,,0,231.375889
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,2,2,640,1,0.0008,0.5,0.0,,,0,230.773100
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,2,3,640,1,0.0008,0.5,0.0,,,0,234.522264
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,2,1,640,1,0.0008,0.5,0.5,,,0,431.699832
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,2,2,640,1,0.0008,0.5,0.5,,,0,425.501160
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,2,3,640,1,0.0008,0.5,0.5,,,0,425.895759
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,2,1,640,1,0.0008,0.5,1.0,,,0,439.102746
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,2,2,640,1,0.0008,0.5,1.0,,,0,439.087498
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,2,3,640,1,0.0008,0.5,1.0,,,0,438.914794
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,2,1,640,1,0.0008,0.5,,0.0,0.5,0,74.547363
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,2,2,640,1,0.0008,0.5,,0.0,0.5,0,75.457757
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,2,3,640,1,0.0008,0.5,,0.0,0.5,0,74.858819
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,2,1,640,1,0.0008,0.5,,0.25,0.5,0,217.140202
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,2,2,640,1,0.0008,0.5,,0.25,0.5,0,215.685947
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,2,3,640,1,0.0008,0.5,,0.25,0.5,0,215.568343
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,4,1,640,1,0.0008,0.5,0.0,,,0,125.391112
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,4,2,640,1,0.0008,0.5,0.0,,,0,124.954299
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,4,3,640,1,0.0008,0.5,0.0,,,0,124.712508
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,4,1,640,1,0.0008,0.5,0.5,,,0,230.278353
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,4,2,640,1,0.0008,0.5,0.5,,,0,228.897697
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,4,3,640,1,0.0008,0.5,0.5,,,0,229.760727
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,4,1,640,1,0.0008,0.5,1.0,,,0,240.016799
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,4,2,640,1,0.0008,0.5,1.0,,,0,235.150920
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,4,3,640,1,0.0008,0.5,1.0,,,0,235.206957
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,4,1,640,1,0.0008,0.5,,0.0,0.5,0,41.709107
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,4,2,640,1,0.0008,0.5,,0.0,0.5,0,41.502317
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,4,3,640,1,0.0008,0.5,,0.0,0.5,0,41.391503
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,4,1,640,1,0.0008,0.5,,0.25,0.5,0,117.537197
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,4,2,640,1,0.0008,0.5,,0.25,0.5,0,117.918756
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,4,3,640,1,0.0008,0.5,,0.25,0.5,0,117.384555
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,8,1,640,1,0.0008,0.5,0.0,,,0,69.503789
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,8,2,640,1,0.0008,0.5,0.0,,,0,71.063212
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,8,3,640,1,0.0008,0.5,0.0,,,0,58.238153
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,8,1,640,1,0.0008,0.5,0.5,,,0,103.455673
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,8,2,640,1,0.0008,0.5,0.5,,,0,102.755784
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,8,3,640,1,0.0008,0.5,0.5,,,0,103.297587
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,8,1,640,1,0.0008,0.5,1.0,,,0,105.853370
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,8,2,640,1,0.0008,0.5,1.0,,,0,105.484900
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,8,3,640,1,0.0008,0.5,1.0,,,0,106.787986
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,8,1,640,1,0.0008,0.5,,0.0,0.5,0,20.280764
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,8,2,640,1,0.0008,0.5,,0.0,0.5,0,20.346526
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,8,3,640,1,0.0008,0.5,,0.0,0.5,0,20.463448
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,8,1,640,1,0.0008,0.5,,0.25,0.5,0,54.192463
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,8,2,640,1,0.0008,0.5,,0.25,0.5,0,54.356170
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,8,3,640,1,0.0008,0.5,,0.25,0.5,0,54.641848
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,16,1,640,1,0.0008,0.5,0.0,,,0,32.439234
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,16,2,640,1,0.0008,0.5,0.0,,,0,32.263406
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,16,3,640,1,0.0008,0.5,0.0,,,0,32.175571
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,16,1,640,1,0.0008,0.5,0.5,,,0,57.310530
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,16,2,640,1,0.0008,0.5,0.5,,,0,57.063360
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,16,3,640,1,0.0008,0.5,0.5,,,0,56.805648
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,16,1,640,1,0.0008,0.5,1.0,,,0,58.400767
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,16,2,640,1,0.0008,0.5,1.0,,,0,63.666488
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,16,3,640,1,0.0008,0.5,1.0,,,0,58.851964
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,16,1,640,1,0.0008,0.5,,0.0,0.5,0,12.403002
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,16,2,640,1,0.0008,0.5,,0.0,0.5,0,12.415417
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,16,3,640,1,0.0008,0.5,,0.0,0.5,0,12.430331
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,16,1,640,1,0.0008,0.5,,0.25,0.5,0,31.404929
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,16,2,640,1,0.0008,0.5,,0.25,0.5,0,31.717891
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,16,3,640,1,0.0008,0.5,,0.25,0.5,0,30.940853
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,32,1,640,1,0.0008,0.5,0.0,,,0,22.498833
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,32,2,640,1,0.0008,0.5,0.0,,,0,22.460643
theta-0.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,32,3,640,1,0.0008,0.5,0.0,,,0,22.581049
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,32,1,640,1,0.0008,0.5,0.5,,,0,37.987125
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,32,2,640,1,0.0008,0.5,0.5,,,0,37.951382
theta-0.5,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,32,3,640,1,0.0008,0.5,0.5,,,0,39.654802
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,32,1,640,1,0.0008,0.5,1.0,,,0,39.301890
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,32,2,640,1,0.0008,0.5,1.0,,,0,40.498189
theta-1.0,/scratch_local/nmpde-wave-equation_9422.login01/build/main-theta,32,3,640,1,0.0008,0.5,1.0,,,0,40.435644
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,32,1,640,1,0.0008,0.5,,0.0,0.5,0,9.993134
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,32,2,640,1,0.0008,0.5,,0.0,0.5,0,10.046996
newmark-0.00,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,32,3,640,1,0.0008,0.5,,0.0,0.5,0,10.073953
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,32,1,640,1,0.0008,0.5,,0.25,0.5,0,22.231882
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,32,2,640,1,0.0008,0.5,,0.25,0.5,0,22.216302
newmark-0.25,/scratch_local/nmpde-wave-equation_9422.login01/build/main-newmark,32,3,640,1,0.0008,0.5,,0.25,0.5,0,22.509189
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,1,1,640,1,0.0008,0.5,0.0,,,0,360.536152
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,1,2,640,1,0.0008,0.5,0.0,,,0,360.325837
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,1,3,640,1,0.0008,0.5,0.0,,,0,360.571758
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,1,1,640,1,0.0008,0.5,0.5,,,0,641.542538
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,1,2,640,1,0.0008,0.5,0.5,,,0,643.107911
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,1,3,640,1,0.0008,0.5,0.5,,,0,642.129083
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,1,1,640,1,0.0008,0.5,1.0,,,0,659.830299
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,1,2,640,1,0.0008,0.5,1.0,,,0,663.123426
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,1,3,640,1,0.0008,0.5,1.0,,,0,658.351372
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,1,1,640,1,0.0008,0.5,,0.0,0.5,0,116.517860
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,1,2,640,1,0.0008,0.5,,0.0,0.5,0,116.792874
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,1,3,640,1,0.0008,0.5,,0.0,0.5,0,116.533177
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,1,1,640,1,0.0008,0.5,,0.25,0.5,0,338.870342
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,1,2,640,1,0.0008,0.5,,0.25,0.5,0,339.200168
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,1,3,640,1,0.0008,0.5,,0.25,0.5,0,341.473459
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,2,1,640,1,0.0008,0.5,0.0,,,0,192.827399
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,2,2,640,1,0.0008,0.5,0.0,,,0,192.289300
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,2,3,640,1,0.0008,0.5,0.0,,,0,192.797697
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,2,1,640,1,0.0008,0.5,0.5,,,0,360.712550
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,2,2,640,1,0.0008,0.5,0.5,,,0,355.161751
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,2,3,640,1,0.0008,0.5,0.5,,,0,356.353712
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,2,1,640,1,0.0008,0.5,1.0,,,0,364.350134
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,2,2,640,1,0.0008,0.5,1.0,,,0,366.055234
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,2,3,640,1,0.0008,0.5,1.0,,,0,365.703449
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,2,1,640,1,0.0008,0.5,,0.0,0.5,0,61.974073
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,2,2,640,1,0.0008,0.5,,0.0,0.5,0,61.892394
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,2,3,640,1,0.0008,0.5,,0.0,0.5,0,62.083177
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,2,1,640,1,0.0008,0.5,,0.25,0.5,0,178.430777
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,2,2,640,1,0.0008,0.5,,0.25,0.5,0,178.547072
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,2,3,640,1,0.0008,0.5,,0.25,0.5,0,179.327654
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,4,1,640,1,0.0008,0.5,0.0,,,0,102.693254
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,4,2,640,1,0.0008,0.5,0.0,,,0,102.902829
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,4,3,640,1,0.0008,0.5,0.0,,,0,101.926727
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,4,1,640,1,0.0008,0.5,0.5,,,0,186.739716
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,4,2,640,1,0.0008,0.5,0.5,,,0,189.073959
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,4,3,640,1,0.0008,0.5,0.5,,,0,187.578468
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,4,1,640,1,0.0008,0.5,1.0,,,0,192.370092
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,4,2,640,1,0.0008,0.5,1.0,,,0,192.112332
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,4,3,640,1,0.0008,0.5,1.0,,,0,194.311383
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,4,1,640,1,0.0008,0.5,,0.0,0.5,0,34.135162
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,4,2,640,1,0.0008,0.5,,0.0,0.5,0,33.754097
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,4,3,640,1,0.0008,0.5,,0.0,0.5,0,33.800052
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,4,1,640,1,0.0008,0.5,,0.25,0.5,0,96.048593
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,4,2,640,1,0.0008,0.5,,0.25,0.5,0,95.730524
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,4,3,640,1,0.0008,0.5,,0.25,0.5,0,95.459363
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,8,1,640,1,0.0008,0.5,0.0,,,0,57.356196
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,8,2,640,1,0.0008,0.5,0.0,,,0,58.255913
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,8,3,640,1,0.0008,0.5,0.0,,,0,57.218730
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,8,1,640,1,0.0008,0.5,0.5,,,0,103.625420
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,8,2,640,1,0.0008,0.5,0.5,,,0,104.010896
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,8,3,640,1,0.0008,0.5,0.5,,,0,103.163927
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,8,1,640,1,0.0008,0.5,1.0,,,0,105.884863
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,8,2,640,1,0.0008,0.5,1.0,,,0,105.667033
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,8,3,640,1,0.0008,0.5,1.0,,,0,107.277497
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,8,1,640,1,0.0008,0.5,,0.0,0.5,0,20.313104
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,8,2,640,1,0.0008,0.5,,0.0,0.5,0,20.264971
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,8,3,640,1,0.0008,0.5,,0.0,0.5,0,20.263796
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,8,1,640,1,0.0008,0.5,,0.25,0.5,0,54.131548
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,8,2,640,1,0.0008,0.5,,0.25,0.5,0,53.974801
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,8,3,640,1,0.0008,0.5,,0.25,0.5,0,54.358941
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,16,1,640,1,0.0008,0.5,0.0,,,0,32.742269
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,16,2,640,1,0.0008,0.5,0.0,,,0,32.375844
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,16,3,640,1,0.0008,0.5,0.0,,,0,32.142353
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,16,1,640,1,0.0008,0.5,0.5,,,0,56.571839
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,16,2,640,1,0.0008,0.5,0.5,,,0,60.269045
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,16,3,640,1,0.0008,0.5,0.5,,,0,59.434566
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,16,1,640,1,0.0008,0.5,1.0,,,0,58.435820
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,16,2,640,1,0.0008,0.5,1.0,,,0,58.581586
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,16,3,640,1,0.0008,0.5,1.0,,,0,58.291160
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,16,1,640,1,0.0008,0.5,,0.0,0.5,0,12.328133
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,16,2,640,1,0.0008,0.5,,0.0,0.5,0,12.317912
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,16,3,640,1,0.0008,0.5,,0.0,0.5,0,12.376152
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,16,1,640,1,0.0008,0.5,,0.25,0.5,0,31.381468
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,16,2,640,1,0.0008,0.5,,0.25,0.5,0,32.060792
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,16,3,640,1,0.0008,0.5,,0.25,0.5,0,30.837929
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,32,1,640,1,0.0008,0.5,0.0,,,0,22.778969
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,32,2,640,1,0.0008,0.5,0.0,,,0,23.273128
theta-0.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,32,3,640,1,0.0008,0.5,0.0,,,0,24.661470
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,32,1,640,1,0.0008,0.5,0.5,,,0,40.142449
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,32,2,640,1,0.0008,0.5,0.5,,,0,39.549347
theta-0.5,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,32,3,640,1,0.0008,0.5,0.5,,,0,38.276479
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,32,1,640,1,0.0008,0.5,1.0,,,0,39.806405
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,32,2,640,1,0.0008,0.5,1.0,,,0,39.985783
theta-1.0,/scratch_local/nmpde-wave-equation_9420.login01/build/main-theta,32,3,640,1,0.0008,0.5,1.0,,,0,39.705472
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,32,1,640,1,0.0008,0.5,,0.0,0.5,0,10.232474
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,32,2,640,1,0.0008,0.5,,0.0,0.5,0,10.287332
newmark-0.00,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,32,3,640,1,0.0008,0.5,,0.0,0.5,0,10.190990
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,32,1,640,1,0.0008,0.5,,0.25,0.5,0,22.706081
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,32,2,640,1,0.0008,0.5,,0.25,0.5,0,22.482784
newmark-0.25,/scratch_local/nmpde-wave-equation_9420.login01/build/main-newmark,32,3,640,1,0.0008,0.5,,0.25,0.5,0,22.609509
